ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
AA4Sh0nAKQiunEni1ZVgZwIqyhCOcAD79grj/rm1FgI18ThgIgnZJRzMCrWHgdgq,pxfJ/BX1ZEeDl8KWKzrBwg==,guPwgcTUNSOXfIyChdUI4A==,7aQtiXJVzwYg9DFeAOhxJ3mJddYz6sHrJGuH7k1Lsek=,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,JgyvoY1IjxNjoe6IGsbIdUAy1H4Y8FfU65Ji3IBUuHc=,V4wuUC95oS+MTgT8WwkVQ8yHOb5IKqngpQlyHE9gNmZuS9zMqg9OYxuFZCeVdAIh,dZDfo5fICgjYp1i1rD/2NA==
RanOJuuYlEk9piSSzJ7eoATg621cttCvvI660HcDYfs=,L8U6Qr+pypcmRAL3Fjzvow==,q6prTKyQ8n0oO+7UeSVjuA==,TediSuTZZbNFQHGIig2ItOfnc0MAZ38c4Vq/uHAucbM=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,1g+B8iJEKsLRD+hH0oO8hw==,CaMUOKPmYjRebrC6j1MTZnZqfkm6+Dkz/n/JPJgheWc=,dZDfo5fICgjYp1i1rD/2NA==
dcH9js0IbLo0kk9v2rzeAIeR5sjwrxBVMTO/9RCKuAk=,2fN/Oii1LkA9qFjn1J2k0g==,q6prTKyQ8n0oO+7UeSVjuA==,LpHK04tV2rKI4j5yeN2nLFMSC76Y4yU4Nriy67ZI7ew=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,nuslcl17WG/6BO1udZnnMdX7rFus8BUsOx4y+ZvwGWA=,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,fnb/rZWU0B66pkVKI9pidA==,Sc+DmmmfAIqDDY+yJ2Dd/14VOmBlTeXguAEZWrhZ7ak=,dZDfo5fICgjYp1i1rD/2NA==
g/5gbD8iOMfqz11RXvVzz/idfxfeUbrtSS5YfSj9ZZY=,2rIY7+rNkQvC6NRsL5w3DQ==,q6prTKyQ8n0oO+7UeSVjuA==,z4EPuOltbXzMcbKCYodA+w03wrD/FFtpYK4FtbpK5BA=,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,Pqd6M1vrMEkWkYzzAOgA+4Vxgf4O846QbJeKCWJX8ns=,kXnni4qt0VG8WFBgLtmG9lhKigBp+DH/jbQG6fXURx0=,dZDfo5fICgjYp1i1rD/2NA==
tP7OeFSRcLFvQoUn4SP6VCOheyX6wYkuO1pI9jq3qAg=,IAUEZHi/KsMEstP//TYFoA==,q6prTKyQ8n0oO+7UeSVjuA==,tP7OeFSRcLFvQoUn4SP6VCOheyX6wYkuO1pI9jq3qAg=,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,K6TezhFPhhf8faeb8G16kajyZvoFvlF0XrA4TkYs30E=,zCaENg+YBON/Bgqom8aD1GG0fxHc019Q1W8FuZfi1t0=,dZDfo5fICgjYp1i1rD/2NA==
1jiD17vRGzrocztsBimyT7Vg32c3xN4Y5GlS6nrYXo0=,zmrhX3H2KM7Nf8YOeXYOtQ==,q6prTKyQ8n0oO+7UeSVjuA==,Rxn6rL6S+ZLqPwXSN51kr3bYMZhet7eHEkW5/DbwVwg=,SjGrqj5/8ZtP+rmeV7R6mZckCHzsqvyQ9lSpezSPiPk=,RFwu9nLdn50bf0dPibFeUg==,kITNFG4ogwNSV6nXspW2s1vfqiFPplp4d4VNjVwZhY8=,yURO3xqExeuAF/Xu8q3MQA==,mYhTBCsk3Q5Uv3fhtcAEwg==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,hfVDqh+DD99ImXY6/zWA7Z7pwN/ntU3scVVBAaY3WFk=,7CRwVc9tLTJUR4ifDyDt62EkdaVt61wvInJXm+KUbhs=,dZDfo5fICgjYp1i1rD/2NA==
A9TeJ9bnWbxR91vwK8tyQy3p25210TLyXub/5rCn5xM=,SDSPRJd0D2S2AS82aWkBHg==,q6prTKyQ8n0oO+7UeSVjuA==,gr4Tm8pc6OTbWA9iKb4qxw==,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,kITNFG4ogwNSV6nXspW2s1vfqiFPplp4d4VNjVwZhY8=,yURO3xqExeuAF/Xu8q3MQA==,mYhTBCsk3Q5Uv3fhtcAEwg==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,xj3YUhSlzaG8rO6wXTNrveGZpyQ0AfV5PUVFRjFvq+c=,69yBjq6nQNEgep3Mw7dukDoj7Oq2VWFhep7LxIR9lzc=,dZDfo5fICgjYp1i1rD/2NA==
ySb5HgVbTi8L1v/qLFAwaJquyebDM67CbfytqmpzsTw=,C7wmjvLJbko+vp/DCazkBg==,q6prTKyQ8n0oO+7UeSVjuA==,ySb5HgVbTi8L1v/qLFAwaJquyebDM67CbfytqmpzsTw=,fz6/sb235I8YgaXFFAOa2icxY4SEeA7nw30Zj+QMlrg=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,sqLDu0W+HYqNyNPWmqM8w5Ep2fzF7acXys3YQj5vxKQ=,wCuv9m0RzTVAjZmbjtElKsG+nAvxAgVnKW6Q2lo5kVQ=,dZDfo5fICgjYp1i1rD/2NA==
sSJGqP2znjgPoCvx6EDggFdlJEVh5OSO/B+1+9KeG6I=,rFVlhFm7e7QhLsfLIcto/Q==,q6prTKyQ8n0oO+7UeSVjuA==,RIuF4RTBjMz/7tHrlpsIjtukgLs9n3+Rb86ZkqRX2JQ=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,23S8q9Wsp3IuO4+fTibCmrBsEoeTTbIB5ksAnQVu8tk=,tHWJB/jCeWBLaf3O9R2VM9sPW7y9tcebHRfIUBMF8C0=,dZDfo5fICgjYp1i1rD/2NA==
pK/ZzyryzbIfcMTkAb0+bajnA0YBWA4ObXSfIJODD0w=,vjIKnSZ+VKW1U2YMPS/Uzw==,/eG9RFTsst68jg2sTYhOxQ==,CooxorR8BOxfwg01G/0ynQ==,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,pkFk9qBNxsJ89RfbdydgWbzqf3BUpTJ95LQM1c1arAc=,JGkQ1pMDyVfOIudIXqrkSnGzbysbv89eJwoOmDJliZY=,/M6t3duZCgiAbg6wMwNcTg==
Qb00mLb0m/EyfZSeyS7SmJbbOdjgD4L7yWJ6myu7Rp8=,LdRD/OLQ2l4nMc7CA4DfEw==,/eG9RFTsst68jg2sTYhOxQ==,Qb00mLb0m/EyfZSeyS7SmJbbOdjgD4L7yWJ6myu7Rp8=,ZO5V+lbrZOaev9EF6N2c83Qnrf0xgJxkdIJ0/ADuMoA=,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,FHcSuw8bOTvvu0kVdutNEmNfiX352T6JRbSkOHJLB4g=,L36d1s4wZulI9zFG3QOVWVDp7rrYeh1poAlt2h8xxJU=,/M6t3duZCgiAbg6wMwNcTg==
wUihXNqGreUNxqyoxS6ksEP2FZUk2UgM9zrJqSuVmX8=,dDoybByzcSziRq9CeYD6IQ==,/eG9RFTsst68jg2sTYhOxQ==,wUihXNqGreUNxqyoxS6ksEP2FZUk2UgM9zrJqSuVmX8=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,24IT/dbnDt9W2RQVM4QSYibg2HpUt6m/Ovsi908rZkc=,a77I5eXkIGhAaybA2Cm9PgywRbpykH/dIDxiEMuuof4=,/M6t3duZCgiAbg6wMwNcTg==
2hnUKgyIFxd4xBl7JFbBYFgH3hhxQ2iqA1xr/iXReY75ca3p9nks6FEb+vkqf9gQ,o7hLNMm6HJg1E+sFRtxqxw==,mAINWczJKXREu9HS82KIx22rf4okYYVztYUbvJqZ+J4=,I4KhAE3Y/Tj1vDY/+rukdK5jgvBFmJ1BKJWYYjKUGRlx3lwCEYmgwoYBfmaY4yaQ,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,Hzp7BUHDfVi1c2ZOegbWhw==,oJ6/umve5VPMm7KWfxP7dQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,bj531NRBr2sxgBSrYVg8ns8m0FAjPdCILqFjvvzM8QU=,FX6w1+bSJCMUkSa/OdbVNbeNKpgjGEZV4vbCOImlSLcKoxDR48CIzLgvxNBMIl5L,/M6t3duZCgiAbg6wMwNcTg==
gBSvFUeojSlkmA2keI/LYK/6uBnvNHOUlBJqpsyhwC0=,oGgZDWxRtb5hZO3tPeu5OQ==,/eG9RFTsst68jg2sTYhOxQ==,ExEoKKxFc/aLuf2IiuQn3g8arb7jH5Wmlm61mvTkDLA=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,Hzp7BUHDfVi1c2ZOegbWhw==,6EmvV2FQYpwsW9GlBnlA0g==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,3J4LYR6dJVB7PAmphVx5stPSmQ0JAjPkbLvbh73ilzE=,GsZUY6Flt5jrRh9Bgy7K5I8KHCfLlcYXpAiHH7zHzR4=,/M6t3duZCgiAbg6wMwNcTg==
HGt5JQDTC1LBHCiPfwHRIg==,Ebnmda8Kato2+4yGIOK5mg==,/eG9RFTsst68jg2sTYhOxQ==,F8KsHBKlC+t1VaMHHKAGvc1sUl7XMLhUENKeLTiG9Fw=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,zx2wS8MRGY5q30Y1p4w+1Q==,gKPFWUeFSncBJCBzsjyXIQ==,/M6t3duZCgiAbg6wMwNcTg==
SVzUwx4gq2nh3nECRUQ9NrMvwFA1D1kJfM3BOkIxA60=,lAWUzc6YOhWEOQRtejPq+g==,/eG9RFTsst68jg2sTYhOxQ==,SVzUwx4gq2nh3nECRUQ9Nvi9sPpbASCLu0T+by2YWZM=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,8jtuWKKb5ybgYv3bcIoo6w==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,foGQM4x5insJ/OeFFFZq0TvFzIywpuBNK4x+c1PRCRA=,OTLq9C5rBkL2IcV6JYxsLo9RgX1O6p6ls+OAj5ieU3c=,/M6t3duZCgiAbg6wMwNcTg==
OKr3gyZwvwvQehy2WRsOvrkLtlY8QiEYNCUeCC5zrB0=,SBNZBO419JcY32DyDNTzcQ==,/eG9RFTsst68jg2sTYhOxQ==,2WZ/8uz8Qawoxjv2s0UX2s8mNQmW+7ZNh8eQ8nI14aY=,g0xUkVuZMeTHlyd6j8gIaQ==,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,qIaQQ9C4C/qrcZvGxLUhbF8y9OvFMXbdNgJtRpc2BVo=,FnRR2leDecyvVGVWr9MJktNerEN70AUoKwJiir4uoxs=,/M6t3duZCgiAbg6wMwNcTg==
Jt5xdwN9dO5JvEVbS6SIWw==,tYaXo3mGsBKbTJVeVSHpqA==,/eG9RFTsst68jg2sTYhOxQ==,Jt5xdwN9dO5JvEVbS6SIWw==,ZO5V+lbrZOaev9EF6N2c83Qnrf0xgJxkdIJ0/ADuMoA=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,MEl590zMnS/y22Rg8tkmZg==,cTFapZCvaqOgKBtdQMv5iQ==,/M6t3duZCgiAbg6wMwNcTg==
bFqUkIpbfUU2HTuKGIT1Gfbg4XvQfONb6RgIxwiAj94=,5xdU63DOIA/wMudtveDnSw==,/eG9RFTsst68jg2sTYhOxQ==,7YDB46TEh8F1lQyncGb63vJECQ0oGbRqXIXFM8XlK+E=,ZO5V+lbrZOaev9EF6N2c83Qnrf0xgJxkdIJ0/ADuMoA=,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,vDCmiXBWweym4h0V955DE0EHifTUOi/B2fDXciAvkbw=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,0sghqZ7qHfbffJkOG3WMcBudYmtvTd1jXkSvJ6XUZFk=,9Zo9trO3ulsVtRyCm0fe4N7Zmb+VOGY9tBD8q/OUGns=,/M6t3duZCgiAbg6wMwNcTg==
Xr1K90OVE8IALE8c1lI7IWCCS7N8jyXORW5C0g7R8+0=,OSreXWza1Im/d73Mxz+C0g==,/eG9RFTsst68jg2sTYhOxQ==,Xr1K90OVE8IALE8c1lI7IX+SbooErshTvgBj/ghuAVY=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,/OxOgEIkFz7z7nhndntanw==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,g3S0SaAE5jSnAN2B9Hyb1R7c1JaXBQJp7AltZRtH+F4=,9zHZWfYk+BeC/EL6TeWlRvL6yQwSExVAzO2nWCcyBnY=,/M6t3duZCgiAbg6wMwNcTg==
b1rYzV3W7EbPSgcc5rj5FfcQwbcVxa9F1GHBrG7uf40=,fyd4aQvBk12pTcyNsjHLfg==,/eG9RFTsst68jg2sTYhOxQ==,b1rYzV3W7EbPSgcc5rj5FfcQwbcVxa9F1GHBrG7uf40=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,/OxOgEIkFz7z7nhndntanw==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,VzOBS8j64iPZJfEa9CsjpTsR9PlD8ECFlgTJy7G1cMA=,rD5+NwF4c+wDM6vfF+NQqN5SFFQG3E5GaiOaJG0gd4I=,/M6t3duZCgiAbg6wMwNcTg==
xYfdBQGwaaQFFWo5Y90COoaPcl5oKwletNkB0mqWW54=,KUz+C/BzjSdHL1WNNYvEMw==,/eG9RFTsst68jg2sTYhOxQ==,xYfdBQGwaaQFFWo5Y90COoaPcl5oKwletNkB0mqWW54=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,vDCmiXBWweym4h0V955DE0EHifTUOi/B2fDXciAvkbw=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,I6RmYb7TYroGOK2NgGHw7cakfMvxZB0X37VbkL31/Hc=,DOQhfCd3PrzsZpBhWERfdYL+si/bmlSU4+lWYvzjMHw=,/M6t3duZCgiAbg6wMwNcTg==
b1rYzV3W7EbPSgcc5rj5Fdi045YvxD6dnIAr/D1zj8E=,oGgZDWxRtb5hZO3tPeu5OQ==,/eG9RFTsst68jg2sTYhOxQ==,ExEoKKxFc/aLuf2IiuQn3g8arb7jH5Wmlm61mvTkDLA=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,/OxOgEIkFz7z7nhndntanw==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,gbzH5WUUph3cU3vtViPjvGfnIX/Lmmx/281XfZohuNs=,rD5+NwF4c+wDM6vfF+NQqIeE1JNj1tQVHhR34xZPcjk=,/M6t3duZCgiAbg6wMwNcTg==
b8l4FO1pfh6YRsmMsBbu9ovPu/1pmjK2SrJ0AmEn/TQ=,Gj9YfoGdSDgIflqyREOGrg==,/eG9RFTsst68jg2sTYhOxQ==,vJ6O/PhtE1MACeKzG8tZ/5Z6fZmwp1bDoeZIGfUYlec=,ZO5V+lbrZOaev9EF6N2c83Qnrf0xgJxkdIJ0/ADuMoA=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx4zc6aXGZUW6blfoXIAYFPk=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,Zzsw+ev7DtG/ddOrjorZV9k35Gvnayst7VfgMOZbwoA=,VAFFPIf7Dnv/QY7rB5PpJ5Ki8f1yXc40ruxCNa+990o=,/M6t3duZCgiAbg6wMwNcTg==
7VPmf3GVN15f6OAH6e9iuHMXe0B8t9X/jqZsWNQaLXIOeLqh8ulcDmDhu++Cj4Ng,ajG/xXLAxjE6ZR3RKOeKxA==,mAINWczJKXREu9HS82KIx22rf4okYYVztYUbvJqZ+J4=,mAINWczJKXREu9HS82KIx22rf4okYYVztYUbvJqZ+J4=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,ZnPkvC/6IhdXb1Evgw3jnfbREdgRXP9jJfNd92m4iwQ=,XfvgHpAkmFYm+fL+6JmJUpadhHov0j/Xe+it79xPPggua1Gf6BKNhv6SIWcnSFeQ,/M6t3duZCgiAbg6wMwNcTg==
KHzHniaa/AkPutTy6+IfR4bi58NYb7wJvsvvzZbwiXs=,dBAdDwo/AOHsOzHCfeQw/Q==,/eG9RFTsst68jg2sTYhOxQ==,ikBZypqg4oohVi9B94OjDllj2bDgTvcHkxkkE7ocqrA=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,4c6aQsjschoMhGf9AQpEpT/0diDmI0NB8dS3o0rVn8E=,LP7AkL2EDGgq+r2OPRVSAjT17VQUfF1VFtWmLs7g6aI=,/M6t3duZCgiAbg6wMwNcTg==
AFX6lU8cjuEuaEPcSOcHk/xLgJvRehhYz+oOlEp2yUQ=,LZOmtwb+sIFIqENxFwTHUw==,/eG9RFTsst68jg2sTYhOxQ==,AZTcXsCDD+85PVGo4AS4reQsxR3UleZ+RRbjCJeJSUY=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,/OxOgEIkFz7z7nhndntanw==,yURO3xqExeuAF/Xu8q3MQA==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,YmXwvBTf3LHDymUh2Fu/7Kjlj8KanIcqrQEbrODbkF4=,+A1ZICXbb/ohSJ4C75AH8bEOpzVoHBl1IcgRAMpcLEA=,/M6t3duZCgiAbg6wMwNcTg==
go2cooyEOf2gUXy3GwpzQcb7zf/FcDGWi5+sEaT9hd8=,ZM+CIxKmG8lAup7LsGq33w==,/eG9RFTsst68jg2sTYhOxQ==,go2cooyEOf2gUXy3GwpzQcb7zf/FcDGWi5+sEaT9hd8=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,D8jXz4k8a6pN79he54YDPaVpg24A1mgZiMwtHQP14GE=,/OxOgEIkFz7z7nhndntanw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,nr4H+RLYvnge3CiS4BU9vo1n3ZjAuGmnUGlteotoGNo=,0r1VSvOHRCxeFXUBDZVnoQgUYN6Bk/ADy9hDORFXz9w=,/M6t3duZCgiAbg6wMwNcTg==
tZ0fEWSBrVdLAmWGsy9Xj8/7bj5c4hWT3sukcsPmPX4=,fhEwhtieUVRTGAnxL35fFA==,/eG9RFTsst68jg2sTYhOxQ==,/8CzIhpA2kkJxyypWoaAFnPS5xrKmXrI5NimvAv7YQI=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,yURO3xqExeuAF/Xu8q3MQA==,mYhTBCsk3Q5Uv3fhtcAEwg==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,YIXcKSYxT17uT4ez/ug22Q1snpk74TqG1x0vMyGirUc=,OKBeDaBnxS7DMYiN8YJqm2ktrlr204ZuDCMlgDYOj0g=,/M6t3duZCgiAbg6wMwNcTg==
A9TeJ9bnWbxR91vwK8tyQ4mgjLWRo3n4Jo3vXpL3b7g=,kZQKqhWX7bM8gA8u6sRf4g==,/eG9RFTsst68jg2sTYhOxQ==,A9TeJ9bnWbxR91vwK8tyQ4mgjLWRo3n4Jo3vXpL3b7g=,ZO5V+lbrZOaev9EF6N2c83Qnrf0xgJxkdIJ0/ADuMoA=,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,XttJITX8BN4ATH8Q7mNqMsNl2JDEfeAtXvHHbnym6II=,69yBjq6nQNEgep3Mw7dukN/FmZsEATsUT3DjcsxfYmw=,/M6t3duZCgiAbg6wMwNcTg==
